Sample Number,District,Source,Latitude,Longitude,ph,Temperature,Cy5,CCN,Viral Load(Cy5),FAM,FCN,Viral Load(FAM),Rox,RCN,Viral Load(ROX),Cy5 (2),CCN2,Viral Load(Cy5-2),FAM(2),FCN2,Viral Load(FAM2),Rox(2),RCN2,Viral Load(Rox2),ph,Temparatre
Sample-1,Mymensing,Isolation Center Drain Effluent,24.7437194,90.4111709,6.9,,,,,,,,34.35,5186.415,3111849,,,,33.65,6522.785,3913671,32.13,24550,14730000,6.8,23.5
Sample-2,,Sadar Hospital Drain Effluent,24.7447129,90.4094664,6.8,30.1,,,,37.12,1062.7376,,35.47,3048.223,1828933.8,35.44,3105.496,1863297.6,34.32,5243.688,3146212.8,33.67,6484.603,3890761.8,6.1,22.5
Sample-3,,Medical College Drain Wastage,24.2329541,90.8322791,6.9,28.5,,,,,,,34.1,5663.69,3398214,,,,36.35,1368.215,820929,33.68,6465.512,3879307.2,6.3,22.8
Sample-4,,Community Drain Effluent,24.2993697,91.5117848,7.8,29.5,36.79,1170.7367,702442.02,,,,,,,,,,,,0,37.44,958.0112,574806.72,6.9,24.5
Sample-5,,City Drain Effluent,24.762572,90.4508283,6.8,32.6,,,,,,,,,,,,,35.7,2609.13,1565478,37.33,994.0109,596406.54,7.3,24.7
Sample-6,,Bus Stand Drain Effluent,24.7465384,90.4093229,7.5,30.1,35.58,2838.222,1702933.2,36.41,1253.669,752201.4,37.92,800.9216,480552.96,36.52,1259.0996,755459.76,35.44,3105.496,1863297.6,36.22,1616.398,969838.8,7.8,25.3
Sample-7,,Pond/River,24.7468126,90.4172393,7.2,29.9,,,,36.12,1807.308,1084384.8,,,,,,,37.46,951.4658,570879.48,35.45,3086.405,1851843,8.1,30.3
Sample-8,Sylhet,Isolation Center Drain Effluent,24.9032097,91.8572579,6.7,30.2,37.09,1072.5557,643533.42,37.21,1033.2833,619969.98,,,,36.42,1234.578,740746.8,35.53,1583.0969,949858.14,35.64,2723.676,1634205.6,7.4,25.3
Sample-9,,Sadar Hospital Drain Effluent,24.9005396,91.8520254,6.8,29.8,,,,36.12,1807.308,1084384.8,37.36,984.1928,590515.68,,,,37.37,980.9201,588552.06,36.34,1387.306,832383.6,8.3,3.3
Sample-10,,Medical College Drain Wastage,24.9030955,91.8697104,6.9,27.9,,,,34.13,5606.417,3363850.2,36.54,1252.5542,751532.52,37.32,997.2836,598370.16,35.34,3296.406,1977843.6,37.32,997.2836,598370.16,6.9,24.1
Sample-11,,Community Drain Effluent,24.8820263,91.871447,8.2,28.4,,,,,,,34.72,4480.048,2688028.8,,,,37.23,1026.7379,616042.74,36.34,1387.306,832383.6,8.5,29.7
Sample-12,,City Drain Effluent,24.8859395,91.8810497,6.5,23.01,37.62,899.1026,539461.56,29.56,63100,37860000,33.22,8200,4920000,38.43,634.0139,380408.34,37.22,1030.0106,618006.36,38.42,637.2866,382371.96,8.7,31.4
Sample-13,,Pond/River,24.8994062,91.856101,6.7,29.8,36.29,1482.761,889656.6,38.81,509.6513,305790.78,36.7,1200.191,720114.6,38.4,643.832,386299.2,36.53,1255.8269,753496.14,,,,7.2,29.3
Sample-14,Rajshahi,Isolation Center Drain Effluent,25.328547,89.5430594,6.8,29.8,,,,36.49,1100.941,660564.6,34.13,5606.417,3363850.2,37.12,1062.7376,637642.56,35.44,3105.496,1863297.6,37.84,827.1032,496261.92,7.5,25.6
Sample-15,,Sadar Hospital Drain Effluent,22.8094006,89.5727876,6.7,31.4,,,,38.2,709.286,425571.6,36.4,1272.76,763656,,,,36.42,1234.578,740746.8,39.23,372.1979,223318.74,7.6,29.4
Sample-16,,Medical College Drain Wastage,24.3704138,88.5899355,6.6,31.4,35.57,2857.313,1714387.8,37.03,1092.1919,655315.14,,,,38.87,490.0151,294009.06,37.76,853.2848,511970.88,36.32,1324.5536,794732.16,8.5,32.4
Sample-17,,Community Drain Effluent,24.3703097,88.5832622,7.5,31.6,,,,38.95,463.8335,278300.1,34.43,5033.687,3020212.2,,,,,,0,38.64,565.2872,339172.32,,
Sample-18,,City Drain Effluent,22.8168106,89.5438576,7.6,29.5,35.57,2857.313,1714387.8,,,,,,,,,,38.39,647.1047,388262.82,,,,8.4,33.5
Sample-19,,Prison Drain Effluent,22.8168106,89.5438576,7.3,29.6,,,,35.5,2990.95,1794570,33.17,8950,5370000,37.61,902.3753,541425.18,36.42,1234.578,740746.8,,,,7.6,29.6
Sample-20,Rangpur,Isolation Center Drain Effluent,25.7345806,89.2616246,7.1,29.5,,,,36.05,1940.945,1164567,29.5,64000,38400000,,,,39.33,339.4709,203682.54,37.82,833.6486,500189.16,8.6,30.4
Sample-21,,Sadar Hospital Drain Effluent,25.7235396,89.2572299,6.8,30.8,,,,37.65,889.2845,533570.7,,,,,,,39.73,208.5629,125137.74,,,,8.5,31`.2
Sample-22,,Medical College Drain Wastage,25.7355102,89.2600018,6.4,25.6,,,,32.91,12850,7710000,37.6,905.648,543388.8,38.28,683.1044,409862.64,,,0,36.38,1304.9174,782950.44,7.5,30.4
Sample-23,,Community Drain Effluent,25.7413608,89.2541844,7.1,28.9,35.69,2628.221,1576932.6,34.75,4422.775,2653665,34.41,5071.869,3043121.4,38.63,568.5599,341135.94,,,0,37.19,1039.8287,623897.22,7.9,30.4
Sample-24,,City Drain Effluent,25.7355102,89.2600018,7.2,22.9,,,,27.15,99250,59550000,,,,,,,38.73,535.8329,321499.74,39.33,339.4709,203682.54,8.6,33.4
